1,SUELA ELSA BEBE,20,CREPE,1
2,SUELA ELSA PEQUEÑA,22,CREPE,52
3,SUELA ELSA PEQUEÑA,21,NEGRO,48
4,SUELA ELSA PEQUEÑA,22,NEGRO,87
5,SUELA ELSA PEQUEÑA,24,NEGRO,48
6,SUELA ELSA MEDIANA,29,CREPE,43
7,SUELA ELSA GRANDE,35,CREPE,16
8,SUELA ELSA GRANDE,36,CREPE,72
9,SUELA ELSA GRANDE,38,CREPE,1
10,SUELA ELSA GRANDE,34,NEGRO,5
11,SUELA ELSA GRANDE,35,NEGRO,10
12,SUELA ELSA GRANDE,36,NEGRO,15
13,SUELA ELSA GRANDE,37,NEGRO,15
14,SUELA ELSA GRANDE,38,NEGRO,10
15,SUELA ELSA GRANDE,39,NEGRO,5
16,SUELA ELSA CON SILVATRIM,35,CREPE,1
17,SUELA ELSA CON SILVATRIM,36,CREPE,43
18,SUELA ELSA CON SILVATRIM,37,CREPE,9
19,SUELA ELSA CON SILVATRIM,38,CREPE,21
20,SUELA ELSA CON SILVATRIM,39,CREPE,8
21,SUELA ELSA CON SILVATRIM,40,CREPE,82
22,SUELA ELSA CON SILVATRIM,34,NEGRO,2
23,SUELA ELSA CON SILVATRIM,35,NEGRO,5
24,SUELA ELSA CON SILVATRIM,36,NEGRO,9
25,SUELA ELSA CON SILVATRIM,37,NEGRO,6
26,SUELA ELSA CON SILVATRIM,39,NEGRO,5
27,SUELA ELSA CON SILVATRIM,40,NEGRO,4
28,SUELA BALETA LADIANA,34,BLANCO,3
29,SUELA BALETA LADIANA,35,BLANCO,6
30,SUELA BALETA LADIANA,34,CREPE,10
31,SUELA BALETA LADIANA,35,CREPE,17
32,SUELA BALETA LADIANA,36,CREPE,79
33,SUELA BALETA LADIANA,37,CREPE,31
34,TAPETE BARDAS 1,0,CREPE,227
35,TAPETE BARDAS 2,0,BLANCO,96
36,TAPETE BARDAS 2,0,CREPE,326
37,TAPETE SIERRA,0,BLANCO,13
38,TAPETE SIERRA,0,CREPE,47
39,TAPETE LINE 1,0,CREPE,7
40,TAPETE LANY 1,0,NEGRO,714
41,TAPETE LANY 2,0,CREPE,232
42,TAPETE SIERRA TROQUELADO FLOWER,36,CREPE,17
43,TAPETE SIERRA TROQUELADO FLOWER,37,CREPE,30
44,TAPETE SIERRA TROQUELADO FLOWER,38,CREPE,50
45,TAPETE SIERRA TROQUELADO FLOWER,39,CREPE,43
46,TAPETE SIERRA TROQUELADO FLOWER,40,CREPE,21
47,SUELIN LISS,35,CREPE,28
48,SUELIN LISS,36,CREPE,77
49,SUELIN LISS,37,CREPE,19
50,SUELIN LISS,40,CREPE,30
51,SUELA TITA,34,CREPE,82
52,SUELA TITA,35,CREPE,43
53,SUELA TITA,38,CREPE,21
54,SUELA TITA,39,CREPE,20
55,SUELA TITA,40,CREPE,34
56,SUELA TITA,34,NEGRO,9
57,SUELA TITA,36,NEGRO,5
58,SUELA TITA,39,NEGRO,5
59,SUELA TITA,40,NEGRO,4
60,SUELA VALENTINA,36,CREPE,12
61,SUELA VALENTINA,37,CREPE,16
62,SUELA VALENTINA,38,CREPE,21
63,SUELA VALENTINA,39,CREPE,3
64,SUELA VALENTINA,40,CREPE,6
65,SUELA LUNA,36,CREPE,6
66,SUELA MACAO,34,CREPE,35
67,SUELA MACAO,38,CREPE,21
68,SUELA MACAO,39,CREPE,6
69,SUELA PILI MEDIANA,27,CREPE,100
70,SUELA PILI MEDIANA,29,CREPE,1
71,SUELA PILI GRANDE,36,CREPE,46
72,SUELA PILI CON SILVATRIM MEDIANA,29,CREPE,1
73,SUELA PILI CON SILVATRIM GRANDE,36,CREPE,1
74,SUELA SAMAYA,34,CREPE,5
75,SUELA SAMAYA,35,CREPE,1
76,SUELA SAMAYA,36,CREPE,50
77,SUELA SAMAYA,34,NEGRO,12
78,SUELA SAMAYA,35,NEGRO,16
79,SUELA SAMAYA,36,NEGRO,24
80,SUELA SAMAYA,37,NEGRO,21
81,SUELA SAMAYA,38,NEGRO,12
82,SUELA SAMAYA,39,NEGRO,3
83,SUELA SAMAYA,40,NEGRO,7
84,SUELA VALEX REDONDA,36,CREPE,330
85,SUELA VALEX REDONDA,37,CREPE,595
86,SUELA VALEX REDONDA,38,CREPE,163
87,SUELA VALEX REDONDA,39,CREPE,7
88,SUELA VALEX REDONDA,40,CREPE,135
89,SUELA VALEX REDONDA,35,NEGRO,328
90,SUELA VALEX REDONDA,36,NEGRO,54
91,SUELA VALEX REDONDA,37,NEGRO,20
92,SUELA VALEX REDONDA,38,NEGRO,19
93,SUELA VALEX PUNTUDA,35,CREPE,119
94,SUELA VALEX PUNTUDA,36,CREPE,153
95,SUELA VALEX PUNTUDA,37,CREPE,209
96,SUELA VALEX PUNTUDA,38,CREPE,151
97,SUELA VALEX PUNTUDA,39,CREPE,159
98,SUELA VALEX PUNTUDA,40,CREPE,69
99,SUELA VALEX PUNTUDA,35,NEGRO,120
100,SUELA VALEX PUNTUDA,36,NEGRO,231
101,SUELA VALEX PUNTUDA,37,NEGRO,186
102,SUELA VALEX PUNTUDA,38,NEGRO,120
103,SUELA VALEX PUNTUDA,39,NEGRO,80
104,SUELA VALEX PUNTUDA,40,NEGRO,35
105,SUELIN MAOLI 7/2,36,NEGRO,61
106,SUELIN MAOLI 7/2,37,NEGRO,49
107,SUELIN MAOLI 7/2,38,NEGRO,60
108,SUELA STEFANY,34,CREPE,50
109,SUELA STEFANY,35,CREPE,50
110,SUELA STEFANY,36,CREPE,10
111,SUELA STEFANY,37,CREPE,11
112,SUELA STEFANY,40,CREPE,50
113,SUELA STEFANY,41,CREPE,30
114,SUELA STEFANY CON SILVATRIM,34,CREPE,28
115,SUELA STEFANY CON SILVATRIM,35,CREPE,760
116,SUELA STEFANY CON SILVATRIM,36,CREPE,284
117,SUELA STEFANY CON SILVATRIM,38,CREPE,453
118,SUELA STEFANY CON SILVATRIM,39,CREPE,344
119,SUELA STEFANY CON SILVATRIM,41,CREPE,5
120,SUELA LINDA PEQUEÑA,21,CREPE,61
121,SUELA LINDA PEQUEÑA,22,CREPE,50
122,SUELA LINDA PEQUEÑA,23,CREPE,2
123,SUELA LINDA PEQUEÑA,24,CREPE,30
124,SUELA LINDA PEQUEÑA,25,CREPE,41
125,SUELA LINDA PEQUEÑA,26,CREPE,11
126,SUELA LINDA MEDIANA,29,CREPE,18
127,SUELA LINDA MEDIANA,31,CREPE,18
128,SUELA LINDA MEDIANA,32,CREPE,3
129,SUELA LINDA GRANDE,35,BLANCO,1
130,SUELA LINDA GRANDE,36,BLANCO,3
131,SUELA LINDA GRANDE,37,BLANCO,3
132,SUELA LINDA GRANDE,38,BLANCO,2
133,SUELA LINDA GRANDE,39,BLANCO,1
134,SUELA LINDA GRANDE,40,BLANCO,1
135,SUELA LINDA GRANDE,34,CREPE,1
136,SUELA LINDA GRANDE,36,CREPE,12
137,SUELA LINDA GRANDE,37,CREPE,5
138,SUELA LINDA GRANDE,38,CREPE,18
139,SUELA LINDA GRANDE,39,CREPE,19
140,SUELA LINDA GRANDE,40,CREPE,11
141,SUELIN PAULA,35,CREPE,19
142,SUELIN BEIRA,35,CREPE,29
143,SUELIN BEIRA,36,CREPE,50
144,SUELIN BEIRA,37,CREPE,47
145,SUELA SOFIA,34,CREPE,14
146,SUELA SOFIA,36,CREPE,16
147,SUELA SOFIA,36,NEGRO,1
148,SUELA SOFIA,37,NEGRO,1
149,SUELA SOFIA,38,NEGRO,2
150,SUELA SOFIA,39,NEGRO,3
151,SUELA SOFIA,40,NEGRO,1
152,SUELA IRIS,34,CREPE,64
153,SUELA IRIS,36,CREPE,1
154,SUELA IRIS,38,CREPE,8
155,SUELA IRIS,39,CREPE,35
156,SUELA IRIS,40,CREPE,15
157,SUELA ELECTRA,39,CREPE,10
158,SUELA ELECTRA,40,CREPE,10
159,SUELA ELECTRA,41,CREPE,20
160,SUELA ELECTRA,34,NEGRO,21
161,SUELA ELECTRA,37,NEGRO,6
162,SUELA ELECTRA,40,NEGRO,1
163,SUELIN CANOA PUNTOS,34,CREPE,26
164,SUELIN CANOA PUNTOS,35,CREPE,14
165,SUELIN CANOA PUNTOS,36,CREPE,52
166,SUELIN CANOA PUNTOS,37,CREPE,112
167,SUELIN CANOA PUNTOS,38,CREPE,15
168,SUELIN CANOA PUNTOS,39,CREPE,29
169,SUELIN CANOA PUNTOS,40,CREPE,34
170,SUELA MARIA D,34,CREPE,26
171,SUELA MARIA D,35,CREPE,108
172,SUELA MARIA D,36,CREPE,27
173,SUELA MARIA D,37,CREPE,56
174,SUELA MARIA D,38,CREPE,59
175,SUELA MARIA D,40,CREPE,2
176,SUELIN MEDIA PLA 5,36,CREPE,200
177,SUELIN MEDIA PLA 5,37,CREPE,250
178,MEDIA PLA 5,34,NEGRO,300
179,MEDIA PLA 5,35,NEGRO,610
"180,MEDIA PLA 5,36,NEGRO,""1,211"""
"181,MEDIA PLA 5,37,NEGRO,""1,503"""
182,MEDIA PLA 5,38,NEGRO,710
183,MEDIA PLA 5,39,NEGRO,400
184,MEDIA PLA 5,40,NEGRO,200
185,SUELA CUÑA CRAZY,34,BLANCO,56
186,SUELA CUÑA CRAZY,35,BLANCO,4
187,SUELA CUÑA CRAZY,36,BLANCO,3
188,SUELA CUÑA CRAZY,40,BLANCO,1
189,SUELA CUÑA CRAZY,34,NEGRO,33
190,SUELA CUÑA CRAZY,36,NEGRO,34
191,SUELA CUÑA CRAZY,37,NEGRO,10
192,SUELA CUÑA CRAZY,38,NEGRO,12
193,SUELA CUÑA CRAZY,39,NEGRO,20
194,SUELA CUÑA CRAZY,40,NEGRO,13
195,SUELA CUÑA CRAZY,34,CAFE,2
196,SUELA CUÑA CRAZY,35,CAFE,3
197,SUELA CUÑA CRAZY,34,VAINILLA,5
198,SUELA CUÑA CRAZY,35,VAINILLA,5
199,SUELA CUÑA CRAZY,39,VAINILLA,10
200,SUELA FREE BINUMERO JUVENIL,3334,NEGRO,128
201,SUELA FREE BINUMERO JUVENIL,3536,NEGRO,33
202,SUELA FREE BINUMERO HOMBRE,3738,BLANCO,51
203,SUELA FREE BINUMERO HOMBRE,3940,BLANCO,20
204,SUELA FREE BINUMERO HOMBRE,4142,BLANCO,27
205,SUELA FREE BINUMERO HOMBRE,3738,NEGRO,19
